Airline,Origin,Destination,Low,High,Class
BA,US,DE,50.0,75.0,FIRST
BA,US,FR,25.0,37.5,ECO
BA,US,FR,50.0,75.0,FIRST
BA,US,GB,25.0,37.5,ECO
BA,US,GB,50.0,75.0,FIRST
BA,US,IE,25.0,37.5,ECO
BA,US,IE,50.0,75.0,FIRST
BA,US,LU,25.0,37.5,ECO
BA,US,LU,50.0,75.0,FIRST
BA,US,NL,25.0,37.5,ECO
BA,US,NL,50.0,75.0,FIRST
BA,US,GH,40.0,60.0,ECO
BA,US,GH,80.0,120.0,FIRST
BA,US,NG,40.0,60.0,ECO
BA,US,NG,80.0,120.0,FIRST
BA,US,AL,32.5,48.75,ECO
BA,US,AL,65.0,97.5,FIRST
BA,US,BG,32.5,48.75,ECO
BA,US,BG,65.0,97.5,FIRST
BA,US,CY,32.5,48.75,ECO
BA,US,CY,65.0,97.5,FIRST
BA,US,DZ,32.5,48.75,ECO
BA,US,DZ,65.0,97.5,FIRST
BA,US,FI,32.5,48.75,ECO
BA,US,FI,65.0,97.5,FIRST
BA,US,GR,32.5,48.75,ECO
BA,US,GR,65.0,97.5,FIRST
BA,US,IL,32.5,48.75,ECO
BA,US,IL,65.0,97.5,FIRST
BA,US,LY,32.5,48.75,ECO
BA,US,LY,65.0,97.5,FIRST
BA,US,MA,32.5,48.75,ECO
BA,US,MA,65.0,97.5,FIRST
BA,US,RO,32.5,48.75,ECO
BA,US,RO,65.0,97.5,FIRST
BA,US,RU,32.5,48.75,ECO
BA,US,RU,65.0,97.5,FIRST
BA,US,TN,32.5,48.75,ECO
BA,US,TN,65.0,97.5,FIRST
BA,US,TR,32.5,48.75,ECO
BA,US,TR,65.0,97.5,FIRST
BA,US,UA,32.5,48.75,ECO
BA,US,UA,65.0,97.5,FIRST
BA,US,AT,30.0,45.0,ECO
BA,US,AT,60.0,90.0,FIRST
BA,US,CZ,30.0,45.0,ECO
BA,US,CZ,60.0,90.0,FIRST
BA,US,DK,30.0,45.0,ECO
BA,US,DK,60.0,90.0,FIRST
BA,US,ES,30.0,45.0,ECO
BA,US,ES,60.0,90.0,FIRST
BA,US,GI,30.0,45.0,ECO
BA,US,GI,60.0,90.0,FIRST
BA,US,HR,30.0,45.0,ECO
BA,US,HR,60.0,90.0,FIRST
BA,US,HU,30.0,45.0,ECO
BA,US,HU,60.0,90.0,FIRST
BA,US,IT,30.0,45.0,ECO
BA,US,IT,60.0,90.0,FIRST
BA,US,NO,30.0,45.0,ECO
BA,US,NO,60.0,90.0,FIRST
BA,US,PL,30.0,45.0,ECO
BA,US,PL,60.0,90.0,FIRST
BA,US,PT,30.0,45.0,ECO
BA,US,PT,60.0,90.0,FIRST
BA,US,RS,30.0,45.0,ECO
BA,US,RS,60.0,90.0,FIRST
BA,US,SE,30.0,45.0,ECO
BA,US,SE,60.0,90.0,FIRST
BA,US,IN,45.0,67.5,ECO
BA,US,IN,90.0,135.0,FIRST
BA,US,MV,45.0,67.5,ECO
BA,US,MV,90.0,135.0,FIRST
BA,US,AO,45.0,67.5,ECO
BA,US,AO,90.0,135.0,FIRST
BA,US,KE,45.0,67.5,ECO
BA,US,KE,90.0,135.0,FIRST
BA,US,MU,45.0,67.5,ECO
BA,US,MU,90.0,135.0,FIRST
BA,US,NA,45.0,67.5,ECO
BA,US,NA,90.0,135.0,FIRST
BA,US,TZ,45.0,67.5,ECO
BA,US,TZ,90.0,135.0,FIRST
BA,US,UG,45.0,67.5,ECO
BA,US,UG,90.0,135.0,FIRST
BA,US,ZA,45.0,67.5,ECO
BA,US,ZA,90.0,135.0,FIRST
BA,US,ZM,45.0,67.5,ECO
BA,US,ZM,90.0,135.0,FIRST
BA,US,ZW,45.0,67.5,ECO
BA,US,ZW,90.0,135.0,FIRST
BA,US,AE,40.0,60.0,ECO
BA,US,AE,80.0,120.0,FIRST
BA,US,BH,40.0,60.0,ECO
BA,US,BH,80.0,120.0,FIRST
BA,US,EG,40.0,60.0,ECO
BA,US,EG,80.0,120.0,FIRST
BA,US,KW,40.0,60.0,ECO
BA,US,KW,80.0,120.0,FIRST
BA,US,OM,40.0,60.0,ECO
BA,US,OM,80.0,120.0,FIRST
BA,US,QA,40.0,60.0,ECO
BA,US,QA,80.0,120.0,FIRST
BA,US,SA,40.0,60.0,ECO
BA,US,SA,80.0,120.0,FIRST
BA,US,CN,60.0,90.0,ECO
BA,US,CN,120.0,180.0,FIRST
BA,US,HK,60.0,90.0,ECO
BA,US,HK,120.0,180.0,FIRST
BA,US,JP,60.0,90.0,ECO
BA,US,JP,120.0,180.0,FIRST
BA,US,SG,60.0,90.0,ECO
BA,US,SG,120.0,180.0,FIRST
BA,US,TH,60.0,90.0,ECO
BA,US,TH,120.0,180.0,FIRST
